---- Протокол ---- 2022-12-20 19:07:25 ----
---- Параметры ----
-log: ..\..\Test\log.txt
-out: ..\Generated\test.asm
-in:  ..\..\Test\test.txt
---- Исходные данные ----
Количество символов: 899
Проигнорировано:     0
Количество строк:    57

Лексический анализ завершён успешно.

=============================================
 ТАБЛИЦА ПРЕДЛЕКСЕМ, ЛЕКСЕМ, ИДЕНТИФИКАТОРОВ 
=============================================
   №    |  Позиция   | Предлексема | Лексема |     ID     | № в ТЛ |   Тип ID   | Тип данных |  Значение 
129 :                     ;ri;}pi(){xtfi(ti);xtfi(t     ;rI;}$              
130 :                     ri;}pi(){xtfi(ti);xtfi(ti     rI;}$               
131 :                     i;}pi(){xtfi(ti);xtfi(ti)     I;}$                
132 : I->i                i;}pi(){xtfi(ti);xtfi(ti)     I;}$                
132 : SAVESTATE:          11
132 :                     i;}pi(){xtfi(ti);xtfi(ti)     i;}$                
133 :                     ;}pi(){xtfi(ti);xtfi(ti);     ;}$                 
134 :                     }pi(){xtfi(ti);xtfi(ti);t     }$                  
135 :                     pi(){xtfi(ti);xtfi(ti);ti     $                   
136 : TS_NOK/NS_NORULECHAIN
136 : RESSTATE            
136 :                     i;}pi(){xtfi(ti);xtfi(ti)     I;}$                
137 : TNS_NORULECHAIN/NS_NORULE
137 : RESSTATE            
137 :                     i;ri;}pi(){xtfi(ti);xtfi(     E;rI;}$             
138 : E->iaE              i;ri;}pi(){xtfi(ti);xtfi(     E;rI;}$             
138 : SAVESTATE:          10
138 :                     i;ri;}pi(){xtfi(ti);xtfi(     iaE;rI;}$           
139 :                     ;ri;}pi(){xtfi(ti);xtfi(t     aE;rI;}$            
140 : TS_NOK/NS_NORULECHAIN
140 : RESSTATE            
140 :                     i;ri;}pi(){xtfi(ti);xtfi(     E;rI;}$             
141 : E->iC               i;ri;}pi(){xtfi(ti);xtfi(     E;rI;}$             
141 : SAVESTATE:          10
141 :                     i;ri;}pi(){xtfi(ti);xtfi(     iC;rI;}$            
142 :                     ;ri;}pi(){xtfi(ti);xtfi(t     C;rI;}$             
143 : TNS_NORULECHAIN/NS_NORULE
143 : RESSTATE            
143 :                     i;ri;}pi(){xtfi(ti);xtfi(     E;rI;}$             
144 : E->iCaE             i;ri;}pi(){xtfi(ti);xtfi(     E;rI;}$             
144 : SAVESTATE:          10
144 :                     i;ri;}pi(){xtfi(ti);xtfi(     iCaE;rI;}$          
145 :                     ;ri;}pi(){xtfi(ti);xtfi(t     CaE;rI;}$           
146 : TNS_NORULECHAIN/NS_NORULE
146 : RESSTATE            
146 :                     i;ri;}pi(){xtfi(ti);xtfi(     E;rI;}$             
147 : TNS_NORULECHAIN/NS_NORULE
147 : RESSTATE            
147 :                     ()ai;ri;}pi(){xtfi(ti);xt     CaE;rI;}$           
148 : C->(W)              ()ai;ri;}pi(){xtfi(ti);xt     CaE;rI;}$           
148 : SAVESTATE:          9
148 :                     ()ai;ri;}pi(){xtfi(ti);xt     (W)aE;rI;}$         
149 :                     )ai;ri;}pi(){xtfi(ti);xtf     W)aE;rI;}$          
150 : TNS_NORULECHAIN/NS_NORULE
150 : RESSTATE            
150 :                     ()ai;ri;}pi(){xtfi(ti);xt     CaE;rI;}$           
151 : TNS_NORULECHAIN/NS_NORULE
151 : RESSTATE            
151 :                     i()ai;ri;}pi(){xtfi(ti);x     E;rI;}$             
152 : TNS_NORULECHAIN/NS_NORULE
152 : RESSTATE            
152 :                     ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
153 : N->ti=E;N           ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
153 : SAVESTATE:          7
153 :                     ti=i()ai;ri;}pi(){xtfi(ti     ti=E;NrI;}$         
154 :                     i=i()ai;ri;}pi(){xtfi(ti)     i=E;NrI;}$          
155 :                     =i()ai;ri;}pi(){xtfi(ti);     =E;NrI;}$           
156 :                     i()ai;ri;}pi(){xtfi(ti);x     E;NrI;}$            
157 : E->i                i()ai;ri;}pi(){xtfi(ti);x     E;NrI;}$            
157 : SAVESTATE:          8
157 :                     i()ai;ri;}pi(){xtfi(ti);x     i;NrI;}$            
158 :                     ()ai;ri;}pi(){xtfi(ti);xt     ;NrI;}$             
159 : TS_NOK/NS_NORULECHAIN
159 : RESSTATE            
159 :                     i()ai;ri;}pi(){xtfi(ti);x     E;NrI;}$            
160 : E->iaE              i()ai;ri;}pi(){xtfi(ti);x     E;NrI;}$            
160 : SAVESTATE:          8
160 :                     i()ai;ri;}pi(){xtfi(ti);x     iaE;NrI;}$          
161 :                     ()ai;ri;}pi(){xtfi(ti);xt     aE;NrI;}$           
162 : TS_NOK/NS_NORULECHAIN
162 : RESSTATE            
162 :                     i()ai;ri;}pi(){xtfi(ti);x     E;NrI;}$            
163 : E->iC               i()ai;ri;}pi(){xtfi(ti);x     E;NrI;}$            
163 : SAVESTATE:          8
163 :                     i()ai;ri;}pi(){xtfi(ti);x     iC;NrI;}$           
164 :                     ()ai;ri;}pi(){xtfi(ti);xt     C;NrI;}$            
165 : C->()               ()ai;ri;}pi(){xtfi(ti);xt     C;NrI;}$            
165 : SAVESTATE:          9
165 :                     ()ai;ri;}pi(){xtfi(ti);xt     ();NrI;}$           
166 :                     )ai;ri;}pi(){xtfi(ti);xtf     );NrI;}$            
167 :                     ai;ri;}pi(){xtfi(ti);xtfi     ;NrI;}$             
168 : TS_NOK/NS_NORULECHAIN
168 : RESSTATE            
168 :                     ()ai;ri;}pi(){xtfi(ti);xt     C;NrI;}$            
169 : C->(W)              ()ai;ri;}pi(){xtfi(ti);xt     C;NrI;}$            
169 : SAVESTATE:          9
169 :                     ()ai;ri;}pi(){xtfi(ti);xt     (W);NrI;}$          
170 :                     )ai;ri;}pi(){xtfi(ti);xtf     W);NrI;}$           
171 : TNS_NORULECHAIN/NS_NORULE
171 : RESSTATE            
171 :                     ()ai;ri;}pi(){xtfi(ti);xt     C;NrI;}$            
172 : TNS_NORULECHAIN/NS_NORULE
172 : RESSTATE            
172 :                     i()ai;ri;}pi(){xtfi(ti);x     E;NrI;}$            
173 : E->iCaE             i()ai;ri;}pi(){xtfi(ti);x     E;NrI;}$            
173 : SAVESTATE:          8
173 :                     i()ai;ri;}pi(){xtfi(ti);x     iCaE;NrI;}$         
174 :                     ()ai;ri;}pi(){xtfi(ti);xt     CaE;NrI;}$          
175 : C->()               ()ai;ri;}pi(){xtfi(ti);xt     CaE;NrI;}$          
175 : SAVESTATE:          9
175 :                     ()ai;ri;}pi(){xtfi(ti);xt     ()aE;NrI;}$         
176 :                     )ai;ri;}pi(){xtfi(ti);xtf     )aE;NrI;}$          
177 :                     ai;ri;}pi(){xtfi(ti);xtfi     aE;NrI;}$           
178 :                     i;ri;}pi(){xtfi(ti);xtfi(     E;NrI;}$            
179 : E->i                i;ri;}pi(){xtfi(ti);xtfi(     E;NrI;}$            
179 : SAVESTATE:          10
179 :                     i;ri;}pi(){xtfi(ti);xtfi(     i;NrI;}$            
180 :                     ;ri;}pi(){xtfi(ti);xtfi(t     ;NrI;}$             
181 :                     ri;}pi(){xtfi(ti);xtfi(ti     NrI;}$              
182 : TNS_NORULECHAIN/NS_NORULE
182 : RESSTATE            
182 :                     i;ri;}pi(){xtfi(ti);xtfi(     E;NrI;}$            
183 : E->iaE              i;ri;}pi(){xtfi(ti);xtfi(     E;NrI;}$            
183 : SAVESTATE:          10
183 :                     i;ri;}pi(){xtfi(ti);xtfi(     iaE;NrI;}$          
184 :                     ;ri;}pi(){xtfi(ti);xtfi(t     aE;NrI;}$           
185 : TS_NOK/NS_NORULECHAIN
185 : RESSTATE            
185 :                     i;ri;}pi(){xtfi(ti);xtfi(     E;NrI;}$            
186 : E->iC               i;ri;}pi(){xtfi(ti);xtfi(     E;NrI;}$            
186 : SAVESTATE:          10
186 :                     i;ri;}pi(){xtfi(ti);xtfi(     iC;NrI;}$           
187 :                     ;ri;}pi(){xtfi(ti);xtfi(t     C;NrI;}$            
188 : TNS_NORULECHAIN/NS_NORULE
188 : RESSTATE            
188 :                     i;ri;}pi(){xtfi(ti);xtfi(     E;NrI;}$            
189 : E->iCaE             i;ri;}pi(){xtfi(ti);xtfi(     E;NrI;}$            
189 : SAVESTATE:          10
189 :                     i;ri;}pi(){xtfi(ti);xtfi(     iCaE;NrI;}$         
190 :                     ;ri;}pi(){xtfi(ti);xtfi(t     CaE;NrI;}$          
191 : TNS_NORULECHAIN/NS_NORULE
191 : RESSTATE            
191 :                     i;ri;}pi(){xtfi(ti);xtfi(     E;NrI;}$            
192 : TNS_NORULECHAIN/NS_NORULE
192 : RESSTATE            
192 :                     ()ai;ri;}pi(){xtfi(ti);xt     CaE;NrI;}$          
193 : C->(W)              ()ai;ri;}pi(){xtfi(ti);xt     CaE;NrI;}$          
193 : SAVESTATE:          9
193 :                     ()ai;ri;}pi(){xtfi(ti);xt     (W)aE;NrI;}$        
194 :                     )ai;ri;}pi(){xtfi(ti);xtf     W)aE;NrI;}$         
195 : TNS_NORULECHAIN/NS_NORULE
195 : RESSTATE            
195 :                     ()ai;ri;}pi(){xtfi(ti);xt     CaE;NrI;}$          
196 : TNS_NORULECHAIN/NS_NORULE
196 : RESSTATE            
196 :                     i()ai;ri;}pi(){xtfi(ti);x     E;NrI;}$            
197 : TNS_NORULECHAIN/NS_NORULE
197 : RESSTATE            
197 :                     ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
198 : N->tfiP{rI;}        ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
198 : SAVESTATE:          7
198 :                     ti=i()ai;ri;}pi(){xtfi(ti     tfiP{rI;}rI;}$      
199 :                     i=i()ai;ri;}pi(){xtfi(ti)     fiP{rI;}rI;}$       
200 : TS_NOK/NS_NORULECHAIN
200 : RESSTATE            
200 :                     ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
201 : N->tfiP{rI;}N       ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
201 : SAVESTATE:          7
201 :                     ti=i()ai;ri;}pi(){xtfi(ti     tfiP{rI;}NrI;}$     
202 :                     i=i()ai;ri;}pi(){xtfi(ti)     fiP{rI;}NrI;}$      
203 : TS_NOK/NS_NORULECHAIN
203 : RESSTATE            
203 :                     ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
204 : N->tfiP{NrI;}       ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
204 : SAVESTATE:          7
204 :                     ti=i()ai;ri;}pi(){xtfi(ti     tfiP{NrI;}rI;}$     
205 :                     i=i()ai;ri;}pi(){xtfi(ti)     fiP{NrI;}rI;}$      
206 : TS_NOK/NS_NORULECHAIN
206 : RESSTATE            
206 :                     ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
207 : N->tfiP{NrI;}N      ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
207 : SAVESTATE:          7
207 :                     ti=i()ai;ri;}pi(){xtfi(ti     tfiP{NrI;}NrI;}$    
208 :                     i=i()ai;ri;}pi(){xtfi(ti)     fiP{NrI;}NrI;}$     
209 : TS_NOK/NS_NORULECHAIN
209 : RESSTATE            
209 :                     ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
210 : TNS_NORULECHAIN/NS_NORULE
210 : RESSTATE            
210 :                     ti){ti=i()ai;ri;}pi(){xtf     F){NrI;}$           
211 : F->ti,F             ti){ti=i()ai;ri;}pi(){xtf     F){NrI;}$           
211 : SAVESTATE:          6
211 :                     ti){ti=i()ai;ri;}pi(){xtf     ti,F){NrI;}$        
212 :                     i){ti=i()ai;ri;}pi(){xtfi     i,F){NrI;}$         
213 :                     ){ti=i()ai;ri;}pi(){xtfi(     ,F){NrI;}$          
214 : TS_NOK/NS_NORULECHAIN
214 : RESSTATE            
214 :                     ti){ti=i()ai;ri;}pi(){xtf     F){NrI;}$           
215 : TNS_NORULECHAIN/NS_NORULE
215 : RESSTATE            
215 :                     (ti){ti=i()ai;ri;}pi(){xt     P{NrI;}$            
216 : TNS_NORULECHAIN/NS_NORULE
216 : RESSTATE            
216 :                     tfi(ti){ti=i()ai;ri;}pi()     S$                  
217 : S->tfiP{NrI;}S      tfi(ti){ti=i()ai;ri;}pi()     S$                  
217 : SAVESTATE:          4
217 :                     tfi(ti){ti=i()ai;ri;}pi()     tfiP{NrI;}S$        
218 :                     fi(ti){ti=i()ai;ri;}pi(){     fiP{NrI;}S$         
219 :                     i(ti){ti=i()ai;ri;}pi(){x     iP{NrI;}S$          
